Date,LTC_Price,LTC_Volume
2021-04-01,204.11251831054688,3871809467
2021-04-02,213.2283935546875,4095228243
2021-04-03,197.14820861816406,4020429578
2021-04-04,204.04290771484375,2866830149
2021-04-05,221.0690460205078,4789647554
2021-04-06,237.66490173339844,9267495720
2021-04-07,219.42367553710938,8711169124
2021-04-08,227.00302124023438,4532286410
2021-04-09,221.86236572265625,3137324847
2021-04-10,255.6201934814453,6686630635
2021-04-11,253.63446044921875,6786514965
2021-04-12,244.49436950683594,5220366581
2021-04-13,266.9814758300781,6908471654
2021-04-14,279.7484130859375,8215124752
2021-04-15,286.5906066894531,6470712244
2021-04-16,310.61273193359375,11850832933
2021-04-17,304.7599182128906,13254117896
2021-04-18,273.09881591796875,13129808269
2021-04-19,261.9192199707031,9384818110
2021-04-20,260.94134521484375,9446199109
2021-04-21,258.80560302734375,7698253801
2021-04-22,253.07835388183594,9862940091
2021-04-23,241.35877990722656,9252716255
2021-04-24,224.8357696533203,4567973779
2021-04-25,223.6328582763672,3703413398
2021-04-26,247.4059295654297,4935577761
2021-04-27,259.65228271484375,4605576124
2021-04-28,258.5051574707031,4235575377
2021-04-29,255.58526611328125,3555940124
2021-04-30,271.1670837402344,3898872713
2021-05-01,276.8335266113281,3611805752
2021-05-02,269.1043701171875,3118501264
2021-05-03,294.7040100097656,5172505234
2021-05-04,306.2344970703125,11541253990
2021-05-05,356.0370788574219,13183539068
2021-05-06,353.5103454589844,10441211171
2021-05-07,346.2535705566406,11094872192
2021-05-08,346.3687438964844,6775459938
2021-05-09,386.4507751464844,9835832552
2021-05-10,359.3293151855469,13240769672
2021-05-11,377.3887939453125,8798204078
2021-05-12,303.0848693847656,8782996412
2021-05-13,316.9093322753906,9777636796
2021-05-14,326.2338562011719,6413801038
2021-05-15,299.77252197265625,5642887118
2021-05-16,296.6270446777344,5522282426
2021-05-17,281.7693176269531,6426443389
2021-05-18,294.61932373046875,7572089848
2021-05-19,189.52017211914062,11449368854
2021-05-20,212.27613830566406,8294595618
2021-05-21,180.19703674316406,6827729891
2021-05-22,169.5945587158203,5184597505
2021-05-23,143.5193634033203,6847843143
2021-05-24,183.99412536621094,5615445186
2021-05-25,183.49789428710938,5221949811
2021-05-26,199.22433471679688,4409113332
2021-05-27,193.12109375,4104509375
2021-05-28,177.32066345214844,4842770593
2021-05-29,163.80810546875,4442221955
2021-05-30,170.9782257080078,3015850344
2021-05-31,188.03367614746094,3347105582
2021-06-01,182.98069763183594,2965166592
2021-06-02,187.26397705078125,2808932742
2021-06-03,193.086181640625,2854571398
2021-06-04,178.87200927734375,3123327190
2021-06-05,173.02871704101562,2626658227
2021-06-06,176.63943481445312,2250385468
2021-06-07,161.73280334472656,2497621711
2021-06-08,161.16107177734375,3333355082
2021-06-09,172.13865661621094,3251347235
2021-06-10,168.20306396484375,2639779895
2021-06-11,162.88052368164062,2518234370
2021-06-12,162.01486206054688,2207409008
2021-06-13,170.93087768554688,2041213335
2021-06-14,172.9490966796875,1960141206
2021-06-15,178.659423828125,2459814443
2021-06-16,166.4589385986328,2211208641
2021-06-17,167.05569458007812,2010202177
2021-06-18,156.3556365966797,2163514007
2021-06-19,153.2954559326172,1718599931
2021-06-20,155.09259033203125,1958671063
2021-06-21,124.78646087646484,2929287425
2021-06-22,119.6026840209961,3728601207
2021-06-23,128.67498779296875,2863227875
2021-06-24,134.48460388183594,1897169523
2021-06-25,125.687744140625,1912813174
2021-06-26,126.65725708007812,2064657166
2021-06-27,132.34788513183594,1804264433
2021-06-28,137.370849609375,1877529989
2021-06-29,143.70291137695312,2182136698
2021-06-30,144.13583374023438,1889869747
2021-07-01,137.57752990722656,1681324823
2021-07-02,136.94369506835938,1418980649
2021-07-03,140.27969360351562,1236493834
2021-07-04,144.90585327148438,1431656519
2021-07-05,138.0732421875,1338245545
2021-07-06,138.9856414794922,1504907480
2021-07-07,137.3712158203125,1594183502
2021-07-08,132.30850219726562,1654154836
2021-07-09,134.57159423828125,1578256301
2021-07-10,133.98728942871094,1301165252
2021-07-11,134.24583435058594,1267259648
2021-07-12,133.5381317138672,1658972857
2021-07-13,131.32180786132812,1326935445
2021-07-14,131.06260681152344,1509497526
2021-07-15,125.49156188964844,1512389053
2021-07-16,121.04105377197266,1434977465
2021-07-17,120.0270767211914,1380666904
2021-07-18,119.51201629638672,1339676386
2021-07-19,113.16480255126953,1252109735
2021-07-20,107.39948272705078,1447927552
2021-07-21,117.45989227294922,1535044626
2021-07-22,120.73579406738281,1244645331
2021-07-23,124.2494125366211,1105582289
2021-07-24,126.18867492675781,1149988053
2021-07-25,127.59797668457031,1152966295
2021-07-26,131.36248779296875,2122247682
2021-07-27,134.6178741455078,1709997405
2021-07-28,139.83660888671875,1844085027
2021-07-29,141.3212890625,1579482162
2021-07-30,145.7750244140625,1614166297
2021-07-31,144.93321228027344,1337306944
2021-08-01,140.73553466796875,1520253711
2021-08-02,141.50550842285156,1446142148
2021-08-03,138.2908477783203,1337812400
2021-08-04,142.623046875,1391008967
2021-08-05,143.43597412109375,1601656842
2021-08-06,147.8009490966797,1830070393
2021-08-07,155.86477661132812,2107022706
2021-08-08,149.8477325439453,1780747563
2021-08-09,166.516357421875,2544061454
2021-08-10,165.46041870117188,2379906344
2021-08-11,170.93594360351562,2419719473
2021-08-12,165.1310272216797,2386820701
2021-08-13,183.2860870361328,2604958786
2021-08-14,182.71127319335938,2425228534
2021-08-15,184.904296875,2463135987
2021-08-16,178.8544921875,2512505149
2021-08-17,168.84263610839844,2207382233
2021-08-18,167.3966064453125,1933140312
2021-08-19,175.493408203125,1886756817
2021-08-20,183.62852478027344,1821956870
2021-08-21,179.73614501953125,1735474978
2021-08-22,186.31309509277344,2051815458
2021-08-23,187.10643005371094,2033355063
2021-08-24,173.57681274414062,1968635010
2021-08-25,177.6032257080078,1766315141
2021-08-26,168.08558654785156,1967737081
2021-08-27,175.98440551757812,2747733541
2021-08-28,175.45408630371094,2197632103
2021-08-29,174.7042236328125,2336929993
2021-08-30,167.42466735839844,2322318232
2021-08-31,171.6592254638672,2252832552
2021-09-01,180.97216796875,2807031001
2021-09-02,183.61724853515625,2648327451
2021-09-03,212.96597290039062,5461104943
2021-09-04,212.35845947265625,4290103830
2021-09-05,231.333984375,3796951481
2021-09-06,219.52577209472656,3846416196
2021-09-07,178.11439514160156,4888577997
2021-09-08,179.72467041015625,4614459511
2021-09-09,180.37680053710938,2895886861
2021-09-10,174.29603576660156,2640894542
2021-09-11,178.68856811523438,2374798275
2021-09-12,183.23448181152344,2524354411
2021-09-13,179.48394775390625,8716460338
2021-09-14,183.13906860351562,3674072759
2021-09-15,189.23941040039062,2966645617
2021-09-16,185.53807067871094,3890293445
2021-09-17,179.68408203125,3490133355
2021-09-18,181.30886840820312,2288894200
2021-09-19,175.7406005859375,2265327476
2021-09-20,156.46401977539062,3091999618
2021-09-21,148.38987731933594,2676739911
2021-09-22,161.41200256347656,2470322802
2021-09-23,163.81834411621094,2168287266
2021-09-24,152.2317352294922,3002639992
2021-09-25,151.18145751953125,2780149595
2021-09-26,150.640869140625,3285914022
2021-09-27,145.34957885742188,2675737537
2021-09-28,140.5971221923828,2716268316
2021-09-29,144.9186248779297,2611872987
2021-09-30,153.1479949951172,2490894083
2021-10-01,166.1322021484375,3075986940
2021-10-02,169.25892639160156,2954252473
2021-10-03,170.60997009277344,3020051826
2021-10-04,167.54014587402344,2809356425
2021-10-05,173.89108276367188,2779608244
2021-10-06,178.70567321777344,3434445937
2021-10-07,178.771728515625,3653828647
2021-10-08,175.97238159179688,3235639420
2021-10-09,179.65866088867188,3261336754
2021-10-10,175.31857299804688,2933958270
2021-10-11,179.42605590820312,3155773236
2021-10-12,172.79776000976562,3014739916
2021-10-13,177.62832641601562,2648806965
2021-10-14,180.11839294433594,2669021002
2021-10-15,188.8141326904297,3361284929
2021-10-16,186.18930053710938,2812657145
2021-10-17,183.73052978515625,2557228667
2021-10-18,185.55674743652344,2735635061
2021-10-19,188.9398193359375,2468334299
2021-10-20,206.87078857421875,2998361011
2021-10-21,196.8691864013672,2819160222
2021-10-22,190.82228088378906,2250306566
2021-10-23,196.30950927734375,1909421304
2021-10-24,190.9056854248047,1964457059
2021-10-25,195.299560546875,2117515772
2021-10-26,197.4688720703125,2152699224
2021-10-27,179.33412170410156,3305908613
2021-10-28,189.97763061523438,2629059101
2021-10-29,196.34471130371094,2323635618
2021-10-30,190.4823455810547,2152582091
2021-10-31,191.81637573242188,2072793808
2021-11-01,197.55499267578125,2301982951
2021-11-02,200.7246856689453,2197205823
2021-11-03,207.11013793945312,2526891232
2021-11-04,202.96798706054688,2297111488
2021-11-05,199.53793334960938,1691201016
2021-11-06,197.86636352539062,1562585003
2021-11-07,202.0513153076172,1368484091
2021-11-08,228.69619750976562,3069524134
2021-11-09,262.9067077636719,7006560647
2021-11-10,261.2629699707031,7776726430
2021-11-11,263.0867004394531,3957519255
2021-11-12,251.55836486816406,4974432912
2021-11-13,258.09320068359375,2964986959
2021-11-14,278.00750732421875,3230589098
2021-11-15,262.7633972167969,2797322397
2021-11-16,230.59942626953125,4031751969
2021-11-17,229.5041046142578,2863410681
2021-11-18,204.42291259765625,3104667090
2021-11-19,218.13858032226562,2357308403
2021-11-20,227.07960510253906,2134869389
2021-11-21,221.77194213867188,1787880756
2021-11-22,209.15802001953125,2030965166
2021-11-23,216.38897705078125,1944651936
2021-11-24,209.8065948486328,1884041986
2021-11-25,215.63497924804688,1953190727
2021-11-26,194.87464904785156,2690646017
2021-11-27,195.17442321777344,1406618152
2021-11-28,199.35421752929688,1712282909
2021-11-29,205.87020874023438,1784850980
2021-11-30,208.01454162597656,2122547294
2021-12-01,208.97125244140625,1739548260
2021-12-02,203.4896240234375,1523272322
2021-12-03,188.09971618652344,1805361744
2021-12-04,163.05270385742188,3667491155
2021-12-05,156.4097900390625,1952282406
2021-12-06,161.8865203857422,1959778935
2021-12-07,162.29286193847656,1510598217
2021-12-08,165.2234649658203,1705972971
2021-12-09,151.79530334472656,1373978010
2021-12-10,148.59829711914062,1344733451
2021-12-11,158.0419158935547,1207041548
2021-12-12,159.20396423339844,870576845
2021-12-13,144.53590393066406,1097150357
2021-12-14,146.0780029296875,1150775410
2021-12-15,153.51541137695312,1356025651
2021-12-16,148.9417266845703,1001741958
2021-12-17,144.33840942382812,973529667
2021-12-18,148.80140686035156,782184567
2021-12-19,153.07763671875,1587190278
2021-12-20,152.62867736816406,1590290392
2021-12-21,154.92709350585938,1053723085
2021-12-22,155.46749877929688,1111879486
2021-12-23,163.44949340820312,1337153835
2021-12-24,161.42103576660156,1085980228
2021-12-25,157.7855987548828,959492046
2021-12-26,155.99234008789062,1248012717
2021-12-27,155.8812255859375,1057977478
2021-12-28,145.88687133789062,1315031071
2021-12-29,145.5126190185547,1081715291
2021-12-30,148.2860107421875,838034968
2021-12-31,146.51473999023438,1051011688
2022-01-01,150.6974334716797,691648227
2022-01-02,151.2554931640625,680239631
2022-01-03,148.4615936279297,755658603
2022-01-04,146.81228637695312,789511706
2022-01-05,136.089111328125,1304198400
2022-01-06,136.5037841796875,1136595284
2022-01-07,131.4884490966797,1364180297
2022-01-08,130.13748168945312,1002118315
2022-01-09,131.29832458496094,710682825
2022-01-10,126.83382415771484,1097888042
2022-01-11,131.54498291015625,834900749
2022-01-12,141.73719787597656,881585292
2022-01-13,136.6365203857422,886433982
2022-01-14,144.72491455078125,1204657825
2022-01-15,147.93740844726562,1001838786
2022-01-16,146.533203125,756580688
2022-01-17,151.66726684570312,1608309071
2022-01-18,141.89076232910156,1278790664
2022-01-19,136.9167022705078,926249070
2022-01-20,130.36500549316406,706911161
2022-01-21,114.3918685913086,1680709016
2022-01-22,108.42849731445312,2098519931
2022-01-23,112.08950805664062,1135598050
2022-01-24,109.59159851074219,1645918728
2022-01-25,108.06637573242188,909091096
2022-01-26,107.28218078613281,1064088735
2022-01-27,106.9535140991211,825647673
2022-01-28,109.43273162841797,683706404
2022-01-29,110.82367706298828,592402655
2022-01-30,108.79985809326172,537737428
2022-01-31,109.58769989013672,691404381
2022-02-01,115.4020004272461,824048434
2022-02-02,108.55602264404297,743395485
2022-02-03,110.28700256347656,683428425
2022-02-04,120.91803741455078,953726676
2022-02-05,121.91674041748047,736360985
2022-02-06,127.44550323486328,782675364
2022-02-07,137.10739135742188,1131143500
2022-02-08,133.99124145507812,1373203815
2022-02-09,140.17160034179688,1036393461
2022-02-10,135.08839416503906,1276403767
2022-02-11,126.03115844726562,1080587719
2022-02-12,126.68367767333984,832593853
2022-02-13,126.20421600341797,688706404
2022-02-14,124.80005645751953,712457600
2022-02-15,131.7626190185547,783234535
2022-02-16,128.1608428955078,715637001
2022-02-17,116.30241394042969,938120691
2022-02-18,115.19709014892578,1205742846
2022-02-19,115.7090072631836,686244892
2022-02-20,110.83203887939453,736479992
2022-02-21,103.45049285888672,980192105
2022-02-22,107.52279663085938,902125484
2022-02-23,105.96595001220703,740588315
2022-02-24,104.2304916381836,1676181000
2022-02-25,109.26631164550781,903266080
2022-02-26,108.24365997314453,773091210
2022-02-27,103.10559844970703,706861756
2022-02-28,113.47457885742188,930577763
2022-03-01,112.5440444946289,951568702
2022-03-02,110.35135650634766,838169853
2022-03-03,111.35211944580078,905649306
2022-03-04,101.39179992675781,930473366
2022-03-05,104.97718811035156,548783174
2022-03-06,101.59391784667969,563304861
2022-03-07,98.8692626953125,756482342
2022-03-08,100.61764526367188,699527175
2022-03-09,106.94209289550781,812074655
2022-03-10,102.65550994873047,814685365
2022-03-11,104.9653549194336,764305866
2022-03-12,105.8323974609375,536251476
2022-03-13,102.11479949951172,535011513
2022-03-14,105.67365264892578,743010065
2022-03-15,106.98857116699219,713675630
2022-03-16,111.35919189453125,977477844
2022-03-17,110.31023406982422,616556664
2022-03-18,112.1158676147461,644181133
2022-03-19,116.3732681274414,741516370
2022-03-20,114.82913970947266,859708742
2022-03-21,116.15872955322266,833192537
2022-03-22,122.92796325683594,1124098345
2022-03-23,122.47541809082031,872780593
2022-03-24,126.5812759399414,1007870447
2022-03-25,124.06736755371094,822120492
2022-03-26,124.88133239746094,560151992
2022-03-27,129.39747619628906,740569100
2022-03-28,127.93861389160156,943699101
2022-03-29,130.0612335205078,837905297
2022-03-30,131.16934204101562,928949835
2022-03-31,123.71601104736328,1352615724
2022-04-01,124.8831787109375,854575075
2022-04-02,124.9234848022461,761262628
2022-04-03,128.9462127685547,676091829
2022-04-04,124.86170196533203,849319392
2022-04-05,123.21317291259766,662578353
2022-04-06,112.46133422851562,1017954203
2022-04-07,114.23019409179688,635873842
2022-04-08,110.88206481933594,747638227
2022-04-09,112.77727508544922,519806313
2022-04-10,111.17377471923828,510044015
2022-04-11,102.60739135742188,807193871
2022-04-12,104.82841491699219,638546461
2022-04-13,110.48245239257812,806829114
2022-04-14,107.41104125976562,736401323
2022-04-15,111.10934448242188,802528770
2022-04-16,114.43070983886719,639352139
2022-04-17,109.04278564453125,673093200
2022-04-18,111.22614288330078,810603033
2022-04-19,113.81208801269531,653731832
2022-04-20,111.97969055175781,669392298
2022-04-21,106.99798583984375,747220318
2022-04-22,105.60062408447266,668097133
2022-04-23,105.5043716430664,502713461
2022-04-24,104.62260437011719,487505921
2022-04-25,104.68701934814453,802054036
2022-04-26,98.40467834472656,702800418
2022-04-27,100.53875732421875,692599516
2022-04-28,103.32334899902344,780434505
2022-04-29,100.37800598144531,861249271
2022-04-30,96.16598510742188,604900808
2022-05-01,99.43577575683594,592413785
2022-05-02,100.69322967529297,613922891
2022-05-03,99.343017578125,542363905
2022-05-04,106.27486419677734,768693782
2022-05-05,96.91891479492188,842334241
2022-05-06,96.79175567626953,769940452
2022-05-07,94.5708999633789,551811127
2022-05-08,93.97643280029297,729348318
2022-05-09,77.9571533203125,1207155617
2022-05-10,80.2268295288086,1720920553
2022-05-11,66.38880157470703,1899877236
2022-05-12,64.40274810791016,1925404691
2022-05-13,67.96253967285156,1140599762
2022-05-14,68.95030975341797,743433183
2022-05-15,71.5303726196289,741432120
2022-05-16,67.21134948730469,722439504
2022-05-17,72.96931457519531,802347484
2022-05-18,66.41563415527344,756026173
2022-05-19,72.0966796875,801021670
2022-05-20,68.65829467773438,729408177
2022-05-21,69.7057876586914,449401029
2022-05-22,71.77400207519531,449155414
2022-05-23,69.01275634765625,736854342
2022-05-24,70.32154846191406,588236113
2022-05-25,68.31311798095703,529431480
2022-05-26,63.8281364440918,721052783
2022-05-27,61.56392288208008,646210455
2022-05-28,62.31327819824219,615552947
2022-05-29,63.74662780761719,418602793
2022-05-30,69.12091827392578,587913790
2022-05-31,68.41138458251953,532691935
2022-06-01,62.96781921386719,754343388
2022-06-02,64.45135498046875,497215110
2022-06-03,62.659263610839844,445994255
2022-06-04,63.74738311767578,365451394
2022-06-05,63.2078742980957,358399957
2022-06-06,64.41727447509766,500130108
2022-06-07,63.90550994873047,578504158
2022-06-08,61.54667663574219,590606981
2022-06-09,60.215972900390625,461393198
2022-06-10,56.658416748046875,631581518
2022-06-11,52.29166030883789,735247033
2022-06-12,48.228904724121094,674269221
2022-06-13,43.30030059814453,1135771941
2022-06-14,46.132015228271484,1038406218
2022-06-15,50.49177169799805,1082980140
2022-06-16,44.6997184753418,754689123
2022-06-17,47.684913635253906,624241753
2022-06-18,47.247257232666016,878504763
2022-06-19,54.32316589355469,1408560758
2022-06-20,52.90559387207031,867331545
2022-06-21,53.5076789855957,683095131
2022-06-22,52.10539245605469,571710882
2022-06-23,55.76283264160156,675234042
2022-06-24,55.99228286743164,589158085
2022-06-25,58.96992874145508,560628121
2022-06-26,56.87614440917969,486759815
2022-06-27,55.92555618286133,456437012
2022-06-28,52.81161117553711,519374670
2022-06-29,53.42253875732422,557459009
2022-06-30,53.64842987060547,632075268
2022-07-01,51.11524200439453,628538818
2022-07-02,50.48544692993164,448609019
2022-07-03,50.97217559814453,402299367
2022-07-04,52.24381637573242,425036720
2022-07-05,49.83059310913086,559357113
2022-07-06,50.361087799072266,429814449
2022-07-07,52.14289474487305,478192342
2022-07-08,51.5649528503418,565652402
2022-07-09,54.16061782836914,444782359
2022-07-10,52.16814041137695,616041879
2022-07-11,48.77458953857422,393277100
2022-07-12,47.54238510131836,368912014
2022-07-13,49.56312561035156,447352506
2022-07-14,51.218807220458984,420169921
2022-07-15,51.798065185546875,442039141
2022-07-16,55.12516403198242,426040229
2022-07-17,55.721351623535156,579886019
2022-07-18,58.62628936767578,604964726
2022-07-19,57.98419952392578,579491163
2022-07-20,57.23776626586914,662964095
2022-07-21,58.099822998046875,464802265
2022-07-22,56.17611312866211,464241227
2022-07-23,56.42631912231445,380442502
2022-07-24,58.48570251464844,402627822
2022-07-25,54.366275787353516,445424172
2022-07-26,53.7901725769043,400322025
2022-07-27,58.95100402832031,529603132
2022-07-28,63.46399688720703,757291482
2022-07-29,60.92249298095703,664571137
2022-07-30,60.44015121459961,667982996
2022-07-31,59.909507751464844,502294495
2022-08-01,59.53544616699219,467875340
2022-08-02,58.24385452270508,524322092
2022-08-03,57.80519104003906,472558915
2022-08-04,59.848575592041016,437413922
2022-08-05,62.40127182006836,463122316
2022-08-06,60.91834259033203,291347560
2022-08-07,61.1023063659668,276519336
2022-08-08,62.59212875366211,384554405
2022-08-09,59.2599983215332,406076522
2022-08-10,61.603851318359375,543530224
2022-08-11,61.90461349487305,472762678
2022-08-12,62.932228088378906,370984475
2022-08-13,63.7535285949707,391896085
2022-08-14,63.30875778198242,411725410
2022-08-15,60.82551574707031,487425277
2022-08-16,61.34233856201172,400419587
2022-08-17,60.3741569519043,564337359
2022-08-18,60.04568862915039,375531380
2022-08-19,54.0316276550293,598011455
2022-08-20,54.18755340576172,473723831
2022-08-21,55.492027282714844,346325352
2022-08-22,57.25567626953125,766070930
2022-08-23,57.07943344116211,524532444
2022-08-24,56.47816848754883,471510182
2022-08-25,56.79257583618164,432646387
2022-08-26,52.744449615478516,567680603
2022-08-27,53.05023956298828,392990718
2022-08-28,53.61201858520508,485789560
2022-08-29,55.77189254760742,526456711
2022-08-30,53.05681228637695,464828759
2022-08-31,53.85666275024414,439496760
2022-09-01,57.52796936035156,584763245
2022-09-02,61.04099655151367,761493332
2022-09-03,60.134803771972656,529966061
2022-09-04,60.90089416503906,404022021
2022-09-05,60.416404724121094,450815584
2022-09-06,54.31306076049805,671460963
2022-09-07,57.41590118408203,623767136
2022-09-08,58.003257751464844,539805386
2022-09-09,61.23288345336914,610797768
2022-09-10,63.431644439697266,611529013
2022-09-11,62.24362564086914,467207228
2022-09-12,61.36201477050781,527623332
2022-09-13,59.10230255126953,1001779466
2022-09-14,60.14519119262695,622750084
2022-09-15,56.35026168823242,629471575
2022-09-16,55.844261169433594,471316851
2022-09-17,57.81655502319336,354646581
2022-09-18,52.84428405761719,447780228
2022-09-19,52.87487030029297,687424376
2022-09-20,52.36106491088867,561066601
2022-09-21,51.236183166503906,681284602
2022-09-22,53.51061248779297,480101560
2022-09-23,55.08971405029297,560635011
2022-09-24,53.5192985534668,451262561
2022-09-25,52.63199996948242,385124912
2022-09-26,53.432064056396484,464070272
2022-09-27,52.73725891113281,507500545
2022-09-28,53.30842590332031,479078426
2022-09-29,53.91404724121094,406391539
2022-09-30,53.397037506103516,412604499
2022-10-01,52.90686798095703,256914103
2022-10-02,51.9116325378418,270394848
2022-10-03,54.17620849609375,361537838
2022-10-04,55.2984619140625,346928233
2022-10-05,54.579307556152344,333262024
2022-10-06,53.49364471435547,359457748
2022-10-07,52.866939544677734,350100261
2022-10-08,52.79837417602539,262572900
2022-10-09,53.910037994384766,255019662
2022-10-10,52.75587463378906,381643338
2022-10-11,52.0184211730957,348076873
2022-10-12,52.22134780883789,329386156
2022-10-13,51.24348449707031,535442367
2022-10-14,51.3155632019043,356949435
2022-10-15,50.469181060791016,256385346
2022-10-16,51.480918884277344,264200642
2022-10-17,51.84383773803711,284788683
2022-10-18,51.87700271606445,302736361
2022-10-19,50.98663330078125,275310850
2022-10-20,51.191001892089844,289082998
2022-10-21,51.62337112426758,369983730
2022-10-22,52.180171966552734,304008099
2022-10-23,53.95036697387695,344691478
2022-10-24,52.569244384765625,397590910
2022-10-25,56.02515411376953,544831810
2022-10-26,56.39167785644531,615500789
2022-10-27,54.80760955810547,531516232
2022-10-28,55.00389862060547,485918370
2022-10-29,56.496177673339844,680353979
2022-10-30,55.38955307006836,476487677
2022-10-31,55.084434509277344,530884510
2022-11-01,55.12718963623047,427975211
2022-11-02,60.558467864990234,1674017428
2022-11-03,61.92131423950195,1257411661
2022-11-04,67.59659576416016,2151904532
2022-11-05,69.72119903564453,1505513756
2022-11-06,68.08605194091797,1004920656
2022-11-07,67.65226745605469,1373144070
2022-11-08,57.39180374145508,1854346680
2022-11-09,50.65857696533203,1725423337
2022-11-10,60.361053466796875,1623775451
2022-11-11,61.24228286743164,1292495839
2022-11-12,59.855552673339844,694111623
2022-11-13,57.48717498779297,514877448
2022-11-14,56.546199798583984,812582160
2022-11-15,58.00726318359375,554300042
2022-11-16,57.516422271728516,589292031
2022-11-17,62.48411560058594,781698635
2022-11-18,62.64376449584961,658083895
2022-11-19,63.81239700317383,536167505
2022-11-20,62.00232696533203,608805129
2022-11-21,61.37348937988281,869131451
2022-11-22,70.44279479980469,1313490535
2022-11-23,79.00006866455078,2115042339
2022-11-24,78.83014678955078,1248286495
2022-11-25,74.02890014648438,891650503
2022-11-26,76.37289428710938,765406705
2022-11-27,75.04431915283203,622191865
2022-11-28,74.12022399902344,848737350
2022-11-29,75.98377227783203,784423812
2022-11-30,79.2977066040039,730020088
2022-12-01,77.51800537109375,662986878
2022-12-02,77.95148468017578,458462393
2022-12-03,76.59791564941406,348753640
2022-12-04,77.21428680419922,322480996
2022-12-05,80.26353454589844,974931920
2022-12-06,79.92121887207031,561961413
